Date,Open,High,Low,Close,Volume
02/11/2026,"1,458.55","1,469.90","1,454.45","1,468.55","405,321"
02/10/2026,"1,466.30","1,470.55","1,452.60","1,458.55","274,911"
02/09/2026,"1,459.90","1,465.75","1,453.15","1,461.40","390,479"
02/06/2026,"1,440.05","1,452.80","1,433.10","1,450.85","348,407"
02/05/2026,"1,457.00","1,460.90","1,439.65","1,443.40","1,560,195"
02/04/2026,"1,438.10","1,464.05","1,438.10","1,456.60","837,314"
02/03/2026,"1,481.45","1,489.00","1,431.00","1,437.85","878,787"
02/02/2026,"1,341.00","1,392.90","1,336.00","1,390.15","327,928"
01/30/2026,"1,384.10","1,398.00","1,379.25","1,395.90","653,980"
01/29/2026,"1,399.95","1,402.65","1,385.90","1,391.90","1,593,526"
01/28/2026,"1,383.30","1,409.70","1,383.30","1,397.05","785,854"
01/27/2026,"1,385.85","1,391.90","1,368.50","1,381.05","3,536,849"
01/23/2026,"1,403.95","1,407.15","1,381.15","1,385.95","203,908"
01/22/2026,"1,410.20","1,419.75","1,395.10","1,401.80","712,993"
01/21/2026,"1,388.05","1,412.70","1,373.00","1,403.90","416,973"
01/20/2026,"1,414.95","1,415.75","1,390.10","1,393.40","261,965"
01/19/2026,"1,455.05","1,455.05","1,403.30","1,413.25","577,607"
01/16/2026,"1,459.90","1,479.65","1,455.50","1,457.60","354,962"
01/14/2026,"1,449.35","1,466.80","1,439.85","1,458.45","610,968"
01/13/2026,"1,485.50","1,486.00","1,445.15","1,451.50","602,566"
01/12/2026,"1,475.30","1,485.00","1,451.10","1,483.30","568,998"
01/09/2026,"1,466.95","1,480.00","1,465.00","1,475.30","234,309"
01/08/2026,"1,503.75","1,503.75","1,468.45","1,470.30","2,168,603"
01/07/2026,"1,510.00","1,519.95","1,498.20","1,504.10","710,599"
01/06/2026,"1,575.55","1,575.55","1,497.05","1,507.70","956,028"
01/05/2026,"1,592.50","1,611.20","1,575.00","1,577.45","489,517"
01/02/2026,"1,579.95","1,594.45","1,578.00","1,592.45","381,201"
01/01/2026,"1,571.35","1,592.90","1,571.00","1,574.90","871,193"
12/31/2025,"1,540.05","1,576.50","1,540.05","1,569.40","437,555"
12/30/2025,"1,543.35","1,553.60","1,538.00","1,540.80","232,715"
12/29/2025,"1,558.95","1,558.95","1,543.15","1,545.30","167,579"
12/26/2025,"1,555.00","1,561.00","1,554.80","1,559.00","113,233"
12/24/2025,"1,571.05","1,575.00","1,553.85","1,557.95","712,435"
12/23/2025,"1,576.05","1,580.00","1,568.05","1,570.90","464,178"
12/22/2025,"1,568.20","1,577.00","1,565.60","1,575.45","382,704"
12/19/2025,"1,552.80","1,573.90","1,551.05","1,565.10","256,444"
12/18/2025,"1,539.95","1,551.00","1,536.00","1,544.35","1,018,167"
12/17/2025,"1,550.00","1,550.00","1,539.30","1,544.60","240,805"
12/16/2025,"1,548.00","1,551.55","1,539.40","1,541.80","126,933"
12/15/2025,"1,555.95","1,557.95","1,547.00","1,556.05","162,363"
12/12/2025,"1,549.05","1,559.50","1,546.60","1,556.00","102,402"
12/11/2025,"1,536.30","1,549.95","1,523.75","1,544.90","1,127,154"
12/10/2025,"1,532.00","1,547.50","1,530.90","1,535.30","1,143,477"
12/09/2025,"1,540.00","1,542.95","1,520.35","1,528.80","817,126"
12/08/2025,"1,533.05","1,550.80","1,533.05","1,542.55","1,730,253"
12/05/2025,"1,531.80","1,546.00","1,520.45","1,540.90","308,198"
12/04/2025,"1,536.05","1,560.10","1,518.00","1,538.40","1,432,313"
12/03/2025,"1,546.40","1,552.00","1,533.10","1,539.00","420,895"
12/02/2025,"1,560.05","1,567.00","1,542.25","1,546.40","110,289"
12/01/2025,"1,575.00","1,579.95","1,563.75","1,565.90","162,025"
11/28/2025,"1,568.00","1,580.90","1,562.35","1,566.85","479,141"
11/27/2025,"1,575.25","1,575.25","1,556.00","1,563.55","1,112,784"
11/26/2025,"1,545.00","1,571.80","1,541.00","1,569.75","485,790"
11/25/2025,"1,535.00","1,560.00","1,525.00","1,539.10","229,673"
11/24/2025,"1,548.10","1,550.00","1,532.90","1,535.75","236,624"
11/21/2025,"1,541.00","1,557.95","1,539.00","1,545.95","514,303"
11/20/2025,"1,530.00","1,550.90","1,526.80","1,549.10","1,873,543"
11/19/2025,"1,514.00","1,522.20","1,511.70","1,518.65","289,954"
11/18/2025,"1,523.65","1,527.80","1,510.05","1,519.65","155,896"
11/17/2025,"1,518.85","1,523.50","1,511.45","1,517.90","214,052"
11/14/2025,"1,506.80","1,520.70","1,506.00","1,518.85","283,160"
11/13/2025,"1,512.50","1,522.00","1,505.60","1,510.60","1,136,211"
11/12/2025,"1,500.00","1,524.00","1,500.00","1,511.75","854,483"
11/11/2025,"1,496.00","1,498.70","1,480.25","1,493.90","214,867"
11/10/2025,"1,473.15","1,500.00","1,473.15","1,489.25","408,088"
11/07/2025,"1,497.65","1,498.50","1,476.25","1,478.25","378,528"
11/06/2025,"1,483.10","1,501.95","1,477.55","1,495.75","1,178,418"
11/04/2025,"1,484.30","1,492.70","1,470.30","1,471.85","265,941"
11/03/2025,"1,486.00","1,495.00","1,479.15","1,484.35","548,207"
10/31/2025,"1,491.00","1,497.80","1,482.00","1,486.50","268,477"
10/30/2025,"1,500.00","1,503.25","1,484.00","1,488.45","772,640"
10/29/2025,"1,489.00","1,508.00","1,488.70","1,504.05","750,041"
10/28/2025,"1,480.15","1,492.10","1,478.00","1,487.15","1,341,632"
10/27/2025,"1,461.25","1,484.95","1,458.70","1,484.00","393,023"
10/24/2025,"1,450.00","1,459.95","1,441.10","1,451.45","331,591"
10/23/2025,"1,475.00","1,482.50","1,444.80","1,448.05","1,083,554"
10/21/2025,"1,466.05","1,473.95","1,460.20","1,465.15","303,848"
10/20/2025,"1,440.00","1,473.55","1,435.00","1,466.80","1,742,719"
10/17/2025,"1,400.00","1,423.45","1,399.50","1,416.95","970,166"
10/16/2025,"1,374.80","1,400.45","1,374.80","1,398.05","1,163,237"
10/15/2025,"1,380.15","1,383.60","1,372.70","1,374.75","631,457"
10/14/2025,"1,377.25","1,387.95","1,370.40","1,375.65","548,000"
10/13/2025,"1,376.00","1,377.65","1,367.85","1,375.10","574,423"
10/10/2025,"1,377.95","1,387.75","1,375.55","1,381.95","498,516"
10/09/2025,"1,371.20","1,380.15","1,369.50","1,377.95","970,820"
10/08/2025,"1,384.20","1,389.70","1,364.90","1,367.35","596,052"
10/07/2025,"1,376.10","1,395.75","1,375.95","1,384.95","865,638"
10/06/2025,"1,362.20","1,377.20","1,358.60","1,375.10","674,892"
10/03/2025,"1,363.00","1,371.00","1,357.20","1,363.45","869,282"
10/01/2025,"1,364.25","1,378.20","1,363.05","1,368.80","1,254,860"
09/30/2025,"1,374.65","1,376.05","1,362.90","1,363.80","1,226,892"
09/29/2025,"1,380.10","1,388.40","1,368.25","1,374.00","477,774"
09/26/2025,"1,372.40","1,382.40","1,365.55","1,377.75","792,106"
09/25/2025,"1,381.00","1,384.85","1,369.00","1,372.45","997,953"
09/24/2025,"1,389.00","1,396.00","1,380.20","1,383.75","604,734"
09/23/2025,"1,390.00","1,394.90","1,377.00","1,390.35","494,335"
09/22/2025,"1,402.70","1,410.45","1,388.00","1,390.40","705,990"
09/19/2025,"1,415.00","1,416.00","1,403.55","1,407.65","299,536"
09/18/2025,"1,420.00","1,421.80","1,410.70","1,414.55","697,229"
09/17/2025,"1,409.95","1,415.90","1,407.00","1,413.65","602,241"
09/16/2025,"1,402.05","1,407.70","1,398.00","1,405.15","845,958"
09/15/2025,"1,395.00","1,400.95","1,388.35","1,399.30","304,016"
09/12/2025,"1,383.50","1,396.10","1,380.80","1,394.80","505,338"
09/11/2025,"1,376.65","1,385.45","1,374.60","1,383.50","897,550"
09/10/2025,"1,382.20","1,388.65","1,373.70","1,376.80","429,951"
09/09/2025,"1,378.85","1,381.30","1,369.00","1,376.35","271,853"
09/08/2025,"1,384.00","1,385.90","1,372.45","1,378.85","249,868"
09/05/2025,"1,365.90","1,380.80","1,359.35","1,374.30","371,445"
09/04/2025,"1,370.00","1,374.45","1,356.60","1,359.20","838,446"
09/03/2025,"1,369.90","1,376.45","1,361.15","1,371.55","308,664"
09/02/2025,"1,357.75","1,384.65","1,355.00","1,366.30","466,421"
09/01/2025,"1,357.85","1,363.20","1,341.70","1,353.85","314,139"
08/29/2025,"1,384.20","1,403.00","1,350.30","1,357.05","870,452"
08/28/2025,"1,387.05","1,392.80","1,367.00","1,387.65","422,516"
08/26/2025,"1,409.95","1,409.95","1,381.40","1,385.30","1,696,762"
08/25/2025,"1,413.05","1,419.00","1,405.55","1,412.90","767,068"
08/22/2025,"1,423.60","1,423.60","1,408.00","1,409.30","334,227"
08/21/2025,"1,424.00","1,431.80","1,421.00","1,424.65","1,253,962"
08/20/2025,"1,414.95","1,424.60","1,410.20","1,412.45","429,887"
08/19/2025,"1,389.70","1,421.80","1,389.70","1,419.95","1,318,445"
08/18/2025,"1,388.30","1,395.00","1,377.15","1,380.95","422,415"
08/14/2025,"1,379.80","1,380.75","1,369.95","1,373.75","447,771"
08/13/2025,"1,389.80","1,391.70","1,377.70","1,382.65","369,167"
08/12/2025,"1,384.65","1,401.25","1,375.10","1,380.40","635,905"
08/11/2025,"1,370.00","1,388.20","1,361.20","1,386.80","901,134"
08/08/2025,"1,387.95","1,396.75","1,365.50","1,367.95","938,688"
08/07/2025,"1,385.10","1,393.90","1,366.25","1,390.85","642,904"
08/06/2025,"1,391.90","1,395.95","1,383.35","1,392.95","134,523"
08/05/2025,"1,411.00","1,411.00","1,388.10","1,391.60","854,494"
08/04/2025,"1,406.85","1,416.00","1,391.55","1,411.30","275,044"
08/01/2025,"1,387.95","1,405.25","1,384.30","1,393.60","421,543"
07/31/2025,"1,389.65","1,402.40","1,384.05","1,390.30","527,880"
07/30/2025,"1,417.95","1,423.25","1,401.35","1,409.90","317,685"
07/29/2025,"1,383.50","1,420.95","1,383.50","1,417.95","1,026,138"
07/28/2025,"1,392.10","1,407.10","1,385.00","1,387.30","534,884"
07/25/2025,"1,401.95","1,401.95","1,384.50","1,392.10","385,434"
07/24/2025,"1,420.00","1,422.05","1,396.45","1,402.65","332,776"
07/23/2025,"1,426.90","1,426.90","1,414.85","1,424.50","462,898"
07/22/2025,"1,433.20","1,433.20","1,410.45","1,412.80","1,522,399"
07/21/2025,"1,474.95","1,474.95","1,423.05","1,428.20","1,557,147"
07/18/2025,"1,482.10","1,485.05","1,469.00","1,476.85","357,136"
07/17/2025,"1,490.25","1,490.35","1,474.00","1,477.10","186,828"
07/16/2025,"1,472.00","1,490.90","1,472.00","1,485.75","130,747"
07/15/2025,"1,485.10","1,496.05","1,482.20","1,484.90","892,769"
07/14/2025,"1,494.45","1,499.95","1,479.35","1,484.60","2,020,839"
07/11/2025,"1,512.20","1,513.95","1,490.10","1,494.85","344,599"
07/10/2025,"1,519.05","1,524.85","1,507.40","1,517.20","458,958"
07/09/2025,"1,531.05","1,551.00","1,510.00","1,519.05","548,141"
07/08/2025,"1,535.00","1,545.60","1,530.25","1,538.80","1,461,338"
07/07/2025,"1,525.25","1,544.50","1,525.25","1,541.20","392,104"
07/04/2025,"1,521.00","1,529.50","1,517.25","1,527.40","487,883"
07/03/2025,"1,518.75","1,531.70","1,512.70","1,518.95","168,578"
07/02/2025,"1,529.90","1,530.00","1,508.95","1,518.25","284,423"
07/01/2025,"1,500.65","1,531.20","1,500.65","1,528.30","2,842,857"
06/30/2025,"1,516.05","1,524.95","1,496.40","1,500.65","439,730"
06/27/2025,"1,498.05","1,521.70","1,497.10","1,516.05","340,711"
06/26/2025,"1,469.95","1,498.70","1,465.10","1,495.20","366,253"
06/25/2025,"1,462.05","1,472.00","1,460.15","1,467.25","143,268"
06/24/2025,"1,466.75","1,475.00","1,443.30","1,450.05","3,665,221"
06/23/2025,"1,442.70","1,463.00","1,442.00","1,456.35","289,434"
06/20/2025,"1,430.00","1,470.00","1,428.10","1,464.65","690,290"
06/19/2025,"1,430.00","1,439.85","1,426.00","1,433.65","702,530"
06/18/2025,"1,430.00","1,443.00","1,425.55","1,429.85","277,714"
06/17/2025,"1,438.00","1,446.00","1,425.80","1,431.30","2,874,904"
06/16/2025,"1,425.05","1,441.90","1,425.00","1,438.55","350,578"
06/13/2025,"1,420.00","1,435.35","1,414.00","1,427.65","313,642"
06/12/2025,"1,452.20","1,456.85","1,434.05","1,439.60","284,782"
06/11/2025,"1,444.90","1,468.00","1,442.80","1,448.75","654,096"
06/10/2025,"1,448.60","1,453.40","1,436.50","1,438.60","481,509"
06/09/2025,"1,454.55","1,456.90","1,445.10","1,448.60","452,344"
06/06/2025,"1,443.65","1,451.35","1,436.75","1,443.55","1,284,697"
06/05/2025,"1,426.95","1,454.50","1,423.40","1,442.65","427,025"
06/04/2025,"1,410.40","1,425.00","1,406.15","1,423.20","312,944"
06/03/2025,"1,419.80","1,427.05","1,403.00","1,405.95","1,503,679"
06/02/2025,"1,415.95","1,417.65","1,395.90","1,414.45","469,571"
05/30/2025,"1,417.80","1,430.75","1,410.00","1,420.80","228,179"
05/29/2025,"1,413.35","1,420.15","1,408.95","1,417.40","309,419"
05/28/2025,"1,421.70","1,422.20","1,410.20","1,411.15","260,943"
05/27/2025,"1,429.15","1,437.30","1,414.00","1,421.75","1,302,990"
05/26/2025,"1,430.40","1,441.20","1,426.05","1,434.15","330,120"
05/23/2025,"1,406.00","1,433.70","1,406.00","1,426.45","386,757"
05/22/2025,"1,420.00","1,422.50","1,397.40","1,409.40","388,189"
05/21/2025,"1,424.95","1,436.10","1,418.35","1,428.90","507,422"
05/20/2025,"1,435.65","1,444.55","1,421.20","1,425.30","670,532"
05/19/2025,"1,454.30","1,454.30","1,438.05","1,441.65","550,729"
05/16/2025,"1,453.75","1,460.20","1,447.60","1,456.60","338,754"
05/15/2025,"1,424.25","1,461.00","1,413.00","1,453.80","479,370"
05/14/2025,"1,418.10","1,429.80","1,415.50","1,424.25","320,533"
05/13/2025,"1,433.20","1,447.35","1,413.00","1,416.20","992,150"
05/12/2025,"1,400.00","1,438.90","1,400.00","1,436.55","792,769"
05/09/2025,"1,372.05","1,395.00","1,372.05","1,377.75","388,444"
05/08/2025,"1,404.95","1,420.50","1,397.05","1,404.85","573,809"
05/07/2025,"1,412.05","1,424.90","1,402.15","1,406.00","262,093"
05/06/2025,"1,432.00","1,432.00","1,410.35","1,420.55","311,563"
05/05/2025,"1,427.00","1,439.75","1,427.00","1,431.10","428,786"
05/02/2025,"1,408.40","1,426.00","1,408.40","1,421.95","3,746,656"
04/30/2025,"1,404.90","1,411.85","1,373.50","1,408.35","3,375,628"
04/29/2025,"1,370.35","1,410.90","1,370.20","1,400.30","6,415,191"
04/28/2025,"1,332.35","1,374.90","1,320.15","1,368.50","1,269,304"
04/25/2025,"1,301.00","1,325.25","1,288.00","1,300.05","1,543,897"
04/24/2025,"1,298.65","1,304.45","1,290.50","1,301.65","281,535"
04/23/2025,"1,295.85","1,305.75","1,285.30","1,299.90","420,698"
04/22/2025,"1,300.00","1,303.00","1,286.50","1,290.95","759,456"
04/21/2025,"1,271.55","1,300.00","1,266.75","1,295.85","729,259"
04/17/2025,"1,238.65","1,279.45","1,227.40","1,274.55","392,500"
04/16/2025,"1,239.85","1,240.90","1,229.05","1,238.65","361,521"
04/15/2025,"1,256.00","1,256.00","1,237.00","1,239.90","719,043"
04/11/2025,"1,200.00","1,222.45","1,197.05","1,219.30","684,519"
04/09/2025,"1,172.40","1,189.50","1,169.10","1,185.60","495,957"
04/08/2025,"1,177.85","1,196.80","1,163.85","1,182.40","894,893"
04/07/2025,"1,125.00","1,171.00","1,115.55","1,166.20","1,433,461"
04/04/2025,"1,240.00","1,245.20","1,192.85","1,204.70","785,059"
04/03/2025,"1,238.95","1,251.20","1,234.55","1,248.60","532,522"
04/02/2025,"1,250.35","1,256.00","1,243.80","1,251.10","243,303"
04/01/2025,"1,274.60","1,277.80","1,250.00","1,252.45","722,008"
03/28/2025,"1,279.30","1,295.70","1,269.05","1,275.00","987,799"
03/27/2025,"1,275.05","1,285.15","1,272.05","1,278.40","278,220"
03/26/2025,"1,290.25","1,293.95","1,269.00","1,272.55","658,347"
03/25/2025,"1,307.00","1,307.00","1,283.00","1,285.40","865,836"
03/24/2025,"1,286.40","1,305.30","1,281.00","1,301.35","861,533"
03/21/2025,"1,270.05","1,284.50","1,270.05","1,276.45","361,299"
03/20/2025,"1,254.20","1,272.80","1,250.00","1,268.55","612,659"
03/19/2025,"1,242.00","1,252.75","1,239.35","1,247.70","295,426"
03/18/2025,"1,243.50","1,248.10","1,234.90","1,238.80","1,740,575"
03/17/2025,"1,247.00","1,257.20","1,233.25","1,240.40","422,823"
03/13/2025,"1,262.90","1,264.00","1,244.00","1,247.40","302,876"
03/12/2025,"1,256.85","1,261.55","1,244.00","1,256.60","426,299"
03/11/2025,"1,238.05","1,249.55","1,230.00","1,247.40","305,952"
03/10/2025,"1,249.10","1,258.00","1,235.50","1,238.20","245,117"
03/07/2025,"1,214.05","1,254.50","1,212.30","1,249.10","794,738"
03/06/2025,"1,201.00","1,214.00","1,185.50","1,210.55","652,420"
03/05/2025,"1,162.00","1,183.05","1,158.00","1,175.75","348,560"
03/04/2025,"1,165.00","1,174.10","1,159.25","1,161.70","286,826"
03/03/2025,"1,209.80","1,209.80","1,156.00","1,171.10","542,446"
02/28/2025,"1,201.00","1,217.40","1,193.30","1,199.60","437,656"
02/27/2025,"1,213.55","1,215.00","1,201.00","1,207.05","193,166"
02/25/2025,"1,213.95","1,221.00","1,201.00","1,203.90","881,729"
02/24/2025,"1,219.40","1,223.00","1,210.60","1,214.75","477,209"
02/21/2025,"1,229.95","1,239.95","1,222.35","1,227.70","907,589"
02/20/2025,"1,226.25","1,239.40","1,223.00","1,233.05","206,262"
02/19/2025,"1,222.75","1,232.80","1,217.60","1,226.95","110,206"
02/18/2025,"1,225.25","1,229.95","1,216.40","1,224.95","206,583"
02/17/2025,"1,215.75","1,227.20","1,205.15","1,224.75","207,944"
02/14/2025,"1,220.00","1,224.30","1,206.00","1,216.95","358,010"
02/13/2025,"1,218.95","1,227.95","1,212.15","1,216.20","360,188"
02/12/2025,"1,219.95","1,227.85","1,193.65","1,215.70","596,942"
02/11/2025,"1,263.05","1,263.40","1,230.00","1,234.60","554,854"
